id,dam,sire
1543,224,48
1544,225,49
1545,225,49
1546,225,49
1547,225,49
1548,225,49
1549,225,49
1550,225,49
1551,225,49
1552,225,49
1553,225,49
1554,226,49
1555,226,49
1556,226,49
1557,226,49
1558,226,49
1559,226,49
1560,226,49
1561,226,49
1562,227,49
1563,227,49
1564,227,49
1565,227,49
1566,228,50
1567,228,50
1568,228,50
1569,228,50
1570,228,50
1571,228,50
1572,228,50
1573,228,50
1574,228,50
1575,229,50
1576,229,50
1577,229,50
1578,229,50
1579,229,50
1580,230,50
1581,230,50
1582,230,50
1583,230,50
1584,230,50
1585,230,50
1586,230,50
1587,231,51
1588,231,51
1589,231,51
1590,231,51
1591,231,51
1592,231,51
1593,231,51
1594,231,51
1595,232,51
1596,232,51
1597,232,51
1598,232,51
1599,232,51
1600,232,51
1601,232,51
1602,232,51
1603,232,51
1604,232,51
1605,233,51
1606,233,51
1607,233,51
1608,233,51
1609,233,51
1610,233,51
1611,233,51
1612,233,51
1613,233,51
1614,233,51
1615,234,52
1616,234,52
1617,234,52
1618,234,52
1619,234,52
1620,234,52
1621,234,52
1622,234,52
1623,234,52
1624,235,52
1625,235,52
1626,235,52
1627,235,52
1628,235,52
1629,235,52
1630,235,52
1631,235,52
1632,235,52
1633,236,52
1634,236,52
1635,236,52
1636,236,52
1637,236,52
1638,236,52
1639,236,52
1640,236,52
1641,236,52
1642,237,53
1643,237,53
1644,237,53
1645,237,53
1646,237,53
1647,237,53
1648,237,53
1649,237,53
1650,237,53
1651,237,53
1652,238,53
1653,238,53
1654,238,53
1655,238,53
1656,238,53
1657,238,53
1658,238,53
1659,238,53
1660,238,53
1661,238,53
1662,239,53
1663,239,53
1664,239,53
1665,239,53
1666,239,53
1667,239,53
1668,239,53
1669,239,53
1670,239,53
1671,240,54
1672,240,54
1673,240,54
1674,240,54
1675,240,54
1676,240,54
1677,240,54
1678,240,54
1679,240,54
1680,240,54
1681,240,54
1682,240,54
1683,240,54
1684,241,54
1685,241,54
1686,241,54
1687,241,54
1688,242,54
1689,242,54
1690,242,54
1691,242,54
1692,242,54
1693,242,54
1694,242,54
1695,242,54
1696,242,54
1697,242,54
1698,243,55
1699,243,55
1700,243,55
1701,243,55
1702,243,55
1703,243,55
1704,243,55
1705,243,55
1706,243,55
1707,244,55
1708,244,55
1709,244,55
1710,244,55
1711,244,55
1712,245,55
1713,245,55
1714,245,55
1715,245,55
1716,245,55
1717,245,55
1718,245,55
1719,246,56
1720,246,56
1721,246,56
1722,246,56
1723,246,56
1724,246,56
1725,246,56
1726,246,56
1727,246,56
1728,247,56
1729,247,56
1730,247,56
1731,247,56
1732,247,56
1733,247,56
1734,247,56
1735,247,56
1736,247,56
1737,248,56
1738,248,56
1739,248,56
1740,248,56
1741,248,56
1742,248,56
1743,248,56
1744,248,56
1745,248,56
1746,249,57
1747,249,57
1748,249,57
1749,249,57
1750,249,57
1751,249,57
1752,249,57
1753,249,57
1754,249,57
1755,250,57
1756,250,57
1758,250,57
1759,250,57
1760,250,57
1761,250,57
1762,250,57
1763,251,57
1764,251,57
1765,251,57
1766,251,57
1767,251,57
1768,251,57
1769,251,57
1770,252,58
1771,252,58
1772,252,58
1773,252,58
1774,252,58
1775,252,58
1776,252,58
1777,252,58
1778,252,58
1779,252,58
1780,253,58
1781,253,58
1782,254,58
1783,254,58
1784,254,58
1785,254,58
1786,254,58
1787,255,59
1788,255,59
1789,255,59
1790,255,59
1791,255,59
1792,255,59
1793,255,59
1794,255,59
1795,255,59
1796,255,59
1797,256,59
1798,256,59
1799,256,59
1800,256,59
1801,256,59
1802,257,59
1803,257,59
1804,257,59
1805,257,59
1806,258,60
1807,258,60
1808,258,60
1809,258,60
1810,258,60
1811,258,60
1812,258,60
1813,258,60
1814,258,60
1815,259,60
1816,259,60
1817,259,60
1818,259,60
1819,259,60
1820,259,60
1821,259,60
1822,259,60
1823,259,60
1824,259,60
1825,260,60
1826,260,60
1827,260,60
1828,260,60
1829,260,60
1830,260,60
1831,261,61
1832,261,61
1833,261,61
1834,261,61
1835,261,61
1836,261,61
1837,261,61
1838,261,61
1839,262,61
1840,262,61
1841,262,61
1842,262,61
1843,262,61
1844,262,61
1845,262,61
1846,262,61
1847,262,61
1848,263,61
1849,263,61
1850,263,61
1851,263,61
1852,263,61
1853,263,61
1854,263,61
1855,263,61
1856,263,61
1857,263,61
1858,264,62
1859,264,62
1860,264,62
1861,264,62
1862,264,62
1863,264,62
1864,264,62
1865,264,62
1866,264,62
1867,265,62
1868,265,62
1869,265,62
1870,265,62
1871,265,62
1872,265,62
1873,265,62
1874,265,62
1875,265,62
1876,266,62
1877,266,62
1878,266,62
1879,266,62
1880,266,62
1881,266,62
1882,266,62
1883,266,62
1884,266,62
1885,267,63
1886,267,63
1887,267,63
1888,267,63
1889,267,63
1890,268,63
1891,268,63
1892,268,63
1893,268,63
1894,268,63
1895,268,63
1896,268,63
1897,268,63
1898,268,63
1899,269,63
1900,269,63
1901,269,63
1902,269,63
1903,269,63
1904,269,63
1905,269,63
1906,269,63
1907,269,63
1908,269,63
1909,270,64
1910,270,64
1911,270,64
1912,270,64
1913,270,64
1914,271,64
1915,271,64
1916,271,64
1917,271,64
1918,271,64
1919,271,64
1920,271,64
1921,271,64
1922,272,64
1923,272,64
1924,272,64
1925,272,64
1926,272,64
1927,272,64
1928,273,65
1929,273,65
1930,273,65
1931,273,65
1932,273,65
1933,273,65
1934,273,65
1935,274,65
1936,274,65
1937,274,65
1938,274,65
1939,274,65
1940,275,65
1941,275,65
1942,275,65
1943,275,65
1944,275,65
1945,275,65
1946,275,65
1947,275,65
1948,276,66
1949,276,66
1950,276,66
1951,276,66
1952,276,66
1953,276,66
1954,276,66
1955,276,66
1956,276,66
1957,277,66
1958,277,66
1959,277,66
1960,278,66
1961,278,66
1962,278,66
1963,278,66
1964,278,66
1965,278,66
1966,278,66
1967,279,67
1968,279,67
1969,279,67
1970,279,67
1971,279,67
1972,279,67
1973,279,67
1974,279,67
1975,279,67
1976,280,67
1977,280,67
1978,280,67
1979,280,67
1980,280,67
1981,281,67
1982,281,67
1983,281,67
1984,281,67
1985,281,67
1986,281,67
1987,281,67
1988,281,67
1989,281,67
1990,281,67
1991,282,68
1992,282,68
1993,282,68
1994,282,68
1995,282,68
1996,282,68
1997,282,68
1998,282,68
1999,282,68
2000,283,68
2001,283,68
2002,283,68
2003,283,68
2004,283,68
2005,283,68
2006,283,68
2007,283,68
2008,284,68
2009,284,68
2010,284,68
2011,284,68
2012,284,68
2013,284,68
2014,284,68
2015,284,68
2016,285,69
2017,285,69
2018,285,69
2019,285,69
2020,285,69
2021,286,69
2022,286,69
2023,286,69
2024,286,69
2025,286,69
2026,287,69
2027,287,69
2028,287,69
2029,287,69
2030,287,69
2031,287,69
2032,287,69
2033,287,69
2034,287,69
2035,288,70
2036,288,70
2037,288,70
2038,288,70
2039,288,70
2040,288,70
2041,288,70
2042,288,70
2043,289,70
2044,289,70
2045,289,70
2046,289,70
2047,289,70
2048,289,70
2049,289,70
2050,289,70
